# BEGIN PLOT
CustomLegend=LHC 13 TeV\\$\mu_{R/F}=\tfrac{1}{2}\sqrt{m_{\gamma\gamma}^2+\hat{H}_\text{T}^{2}}$\\CT14 NLO
DrawOnly=B-nf5 B-nf4 NLO-EW-nf5 NLO-EW-nf4 
Legend=1
Legend1=1
Legend1Only=B-nf5 NLO-EW-nf5  
Legend1Title=\textbf{$\boldsymbol{n=5}$:}
Legend1XPos=0.67
Legend1YPos=0.93
Legend2=1
Legend2Only=B-nf4 NLO-EW-nf4 
Legend2Title=\textbf{$\boldsymbol{n=4}$:}
Legend2XPos=0.67
Legend2YPos=0.65
LegendOnly=
LegendXPos=-0.05
LegendYPos=0.93
LogY=0
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=B-nf5-copy NLO-EW-nf5-copy NLO-EW-nf4-double-ratio
RatioPlot1Legend1=1
RatioPlot1Legend1Only=NLO-EW-nf5-copy NLO-EW-nf4-double-ratio
RatioPlot1Legend1XPos=0.67
RatioPlot1Legend1YPos=0.85
RatioPlot1Mode=delta
RatioPlot1Reference=B-nf5-copy
RatioPlot1SameStyle=1
RatioPlot1YLabel=$\delta_\text{EW}$
RatioPlot1YMax=0.2999
RatioPlot1YMin=-0.2999
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=NLO-EW-nf5 NLO-EW-nf4
RatioPlot2Legend1=1
RatioPlot2Legend1Only=NLO-EW-nf4-copy
RatioPlot2Legend1XPos=0.67
RatioPlot2Legend1YPos=0.8
RatioPlot2Reference=NLO-EW-nf5
RatioPlot2SameStyle=1
RatioPlot2YLabel=d$\sigma$/d$\sigma_{n_f=5}^\text{NLO EW}$
RatioPlot2YSize=4
Scale=1000.
XLabel=$\Delta R(\gamma_1,\gamma_2)$
XMax=6
XTwosidedTicks=1
YLabel=d$\sigma$/d$\Delta R$ [fb]
YMax=30
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL label
Location=MainPlot
\rput[tr]{90}(1.008,1.){\textsc{Sherpa+GoSam}}
# END SPECIAL

# BEGIN HISTO1D //home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_B.yoda/MC_AABB_NLOEW/dR_y1y2
LineColor=blue!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B-nf5
Path=//home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_B.yoda/MC_AABB_NLOEW/dR_y1y2
ScaledBy=1.6323288146292438e-10
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_NLO_EW.yoda/MC_AABB_NLOEW/dR_y1y2
LineColor=orange!80!black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-EW-nf5
Path=//home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_NLO_EW.yoda/MC_AABB_NLOEW/dR_y1y2
Title=NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.775388e-03	4.262632e-05	4.262632e-05
6.000000e-01	8.000000e-01	3.827369e-03	5.852378e-05	5.852378e-05
8.000000e-01	1.000000e+00	4.673658e-03	4.882568e-05	4.882568e-05
1.000000e+00	1.200000e+00	5.452530e-03	1.236634e-04	1.236634e-04
1.200000e+00	1.400000e+00	6.061735e-03	3.468861e-04	3.468861e-04
1.400000e+00	1.600000e+00	7.190580e-03	1.604889e-04	1.604889e-04
1.600000e+00	1.800000e+00	8.298880e-03	1.698497e-04	1.698497e-04
1.800000e+00	2.000000e+00	9.440630e-03	2.062577e-04	2.062577e-04
2.000000e+00	2.200000e+00	1.075319e-02	5.957844e-04	5.957844e-04
2.200000e+00	2.400000e+00	1.353063e-02	1.556247e-04	1.556247e-04
2.400000e+00	2.600000e+00	1.651213e-02	2.834108e-04	2.834108e-04
2.600000e+00	2.800000e+00	2.017627e-02	1.565374e-04	1.565374e-04
2.800000e+00	3.000000e+00	2.321357e-02	3.886536e-04	3.886536e-04
3.000000e+00	3.200000e+00	2.498780e-02	1.498540e-04	1.498540e-04
3.200000e+00	3.400000e+00	1.197720e-02	2.230998e-04	2.230998e-04
3.400000e+00	3.600000e+00	6.408020e-03	1.030755e-04	1.030755e-04
3.600000e+00	3.800000e+00	3.800851e-03	5.337352e-05	5.337352e-05
3.800000e+00	4.000000e+00	2.242026e-03	3.152673e-05	3.152673e-05
4.000000e+00	4.200000e+00	1.337386e-03	1.688208e-05	1.688208e-05
4.200000e+00	4.400000e+00	8.164785e-04	1.951378e-05	1.951378e-05
4.400000e+00	4.600000e+00	4.657471e-04	1.521686e-05	1.521686e-05
4.600000e+00	4.800000e+00	2.603011e-04	6.252803e-06	6.252803e-06
4.800000e+00	5.000000e+00	1.540264e-04	2.171933e-05	2.171933e-05
5.000000e+00	5.200000e+00	7.707370e-05	4.598093e-06	4.598093e-06
5.200000e+00	5.400000e+00	3.504610e-05	5.807416e-06	5.807416e-06
5.400000e+00	5.600000e+00	1.112575e-05	1.821443e-06	1.821443e-06
5.600000e+00	5.800000e+00	2.525463e-06	3.323436e-07	3.323436e-07
5.800000e+00	6.000000e+00	1.442970e-07	1.029860e-07	1.029860e-07
6.000000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aabb-ew/results/yodas/aabb-nf4/aabb_B.yoda/MC_AABB_NLOEW/dR_y1y2
LineColor=red!80!black
LineStyle=dotted
LineWidth=1.5pt
Name=B-nf4
Path=//home/marek/work/aabb-ew/results/yodas/aabb-nf4/aabb_B.yoda/MC_AABB_NLOEW/dR_y1y2
ScaledBy=2.1073132409445063e-10
Title=LO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.691148e-03	3.465725e-06	3.465725e-06
6.000000e-01	8.000000e-01	3.620606e-03	5.019925e-06	5.019925e-06
8.000000e-01	1.000000e+00	4.525139e-03	4.689054e-06	4.689054e-06
1.000000e+00	1.200000e+00	5.385695e-03	5.583117e-06	5.583117e-06
1.200000e+00	1.400000e+00	6.242535e-03	6.160067e-06	6.160067e-06
1.400000e+00	1.600000e+00	7.146985e-03	6.641118e-06	6.641118e-06
1.600000e+00	1.800000e+00	8.209045e-03	6.569273e-06	6.569273e-06
1.800000e+00	2.000000e+00	9.451580e-03	8.734416e-06	8.734416e-06
2.000000e+00	2.200000e+00	1.103097e-02	7.190923e-06	7.190923e-06
2.200000e+00	2.400000e+00	1.305793e-02	7.404245e-06	7.404245e-06
2.400000e+00	2.600000e+00	1.569842e-02	7.874735e-06	7.874735e-06
2.600000e+00	2.800000e+00	1.894430e-02	8.317219e-06	8.317219e-06
2.800000e+00	3.000000e+00	2.226642e-02	8.926690e-06	8.926690e-06
3.000000e+00	3.200000e+00	2.339065e-02	9.126279e-06	9.126279e-06
3.200000e+00	3.400000e+00	1.117572e-02	6.860348e-06	6.860348e-06
3.400000e+00	3.600000e+00	6.010050e-03	5.697173e-06	5.697173e-06
3.600000e+00	3.800000e+00	3.487347e-03	4.561961e-06	4.561961e-06
3.800000e+00	4.000000e+00	2.068994e-03	3.781221e-06	3.781221e-06
4.000000e+00	4.200000e+00	1.233948e-03	3.069938e-06	3.069938e-06
4.200000e+00	4.400000e+00	7.285105e-04	2.491899e-06	2.491899e-06
4.400000e+00	4.600000e+00	4.246742e-04	3.083412e-06	3.083412e-06
4.600000e+00	4.800000e+00	2.371020e-04	1.549466e-06	1.549466e-06
4.800000e+00	5.000000e+00	1.284755e-04	1.242898e-06	1.242898e-06
5.000000e+00	5.200000e+00	6.341275e-05	8.658073e-07	8.658073e-07
5.200000e+00	5.400000e+00	2.741039e-05	5.431839e-07	5.431839e-07
5.400000e+00	5.600000e+00	1.024819e-05	4.059907e-07	4.059907e-07
5.600000e+00	5.800000e+00	2.107829e-06	1.992073e-07	1.992073e-07
5.800000e+00	6.000000e+00	7.195765e-08	2.267056e-08	2.267056e-08
6.000000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aabb-ew/results/yodas/aabb-nf4/aabb_NLO_EW.yoda/MC_AABB_NLOEW/dR_y1y2
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=NLO-EW-nf4
Path=//home/marek/work/aabb-ew/results/yodas/aabb-nf4/aabb_NLO_EW.yoda/MC_AABB_NLOEW/dR_y1y2
Title=NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.532871e-03	2.204510e-05	2.204510e-05
6.000000e-01	8.000000e-01	3.344082e-03	4.283962e-05	4.283962e-05
8.000000e-01	1.000000e+00	4.217873e-03	8.430436e-05	8.430436e-05
1.000000e+00	1.200000e+00	5.344815e-03	3.821304e-04	3.821304e-04
1.200000e+00	1.400000e+00	5.610970e-03	1.015331e-04	1.015331e-04
1.400000e+00	1.600000e+00	6.671430e-03	1.917852e-04	1.917852e-04
1.600000e+00	1.800000e+00	7.638985e-03	1.062753e-04	1.062753e-04
1.800000e+00	2.000000e+00	8.391080e-03	1.793917e-04	1.793917e-04
2.000000e+00	2.200000e+00	9.920255e-03	3.039854e-04	3.039854e-04
2.200000e+00	2.400000e+00	1.243554e-02	3.920618e-04	3.920618e-04
2.400000e+00	2.600000e+00	1.473904e-02	9.083028e-05	9.083028e-05
2.600000e+00	2.800000e+00	1.768985e-02	1.906810e-04	1.906810e-04
2.800000e+00	3.000000e+00	2.126467e-02	1.028350e-04	1.028350e-04
3.000000e+00	3.200000e+00	2.213640e-02	1.395871e-04	1.395871e-04
3.200000e+00	3.400000e+00	1.048056e-02	1.863452e-04	1.863452e-04
3.400000e+00	3.600000e+00	5.668630e-03	7.339424e-05	7.339424e-05
3.600000e+00	3.800000e+00	3.423788e-03	1.197278e-04	1.197278e-04
3.800000e+00	4.000000e+00	1.895818e-03	8.935042e-05	8.935042e-05
4.000000e+00	4.200000e+00	1.070717e-03	5.653324e-05	5.653324e-05
4.200000e+00	4.400000e+00	7.289180e-04	2.381325e-05	2.381325e-05
4.400000e+00	4.600000e+00	3.988844e-04	5.953627e-06	5.953627e-06
4.600000e+00	4.800000e+00	2.223228e-04	7.613071e-06	7.613071e-06
4.800000e+00	5.000000e+00	1.460143e-04	2.211984e-05	2.211984e-05
5.000000e+00	5.200000e+00	2.891199e-05	2.911749e-05	2.911749e-05
5.200000e+00	5.400000e+00	2.560309e-05	1.578947e-06	1.578947e-06
5.400000e+00	5.600000e+00	9.791880e-06	4.903247e-07	4.903247e-07
5.600000e+00	5.800000e+00	2.221398e-06	2.968163e-07	2.968163e-07
5.800000e+00	6.000000e+00	6.679725e-08	2.307209e-08	2.307209e-08
6.000000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_B_copy.yoda/MC_AABB_NLOEW/dR_y1y2
LineColor=black
LineStyle=solid
Name=B-nf5-copy
Path=//home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_B_copy.yoda/MC_AABB_NLOEW/dR_y1y2
ScaledBy=1.6323288146292438e-10
Title=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.000072e-03	1.118288e-05	1.118288e-05
6.000000e-01	8.000000e-01	4.018487e-03	1.245643e-05	1.245643e-05
8.000000e-01	1.000000e+00	5.029010e-03	1.353592e-05	1.353592e-05
1.000000e+00	1.200000e+00	6.011280e-03	1.554031e-05	1.554031e-05
1.200000e+00	1.400000e+00	6.928025e-03	1.752440e-05	1.752440e-05
1.400000e+00	1.600000e+00	7.929180e-03	1.521607e-05	1.521607e-05
1.600000e+00	1.800000e+00	9.094325e-03	2.106526e-05	2.106526e-05
1.800000e+00	2.000000e+00	1.047747e-02	1.685655e-05	1.685655e-05
2.000000e+00	2.200000e+00	1.224321e-02	1.751215e-05	1.751215e-05
2.200000e+00	2.400000e+00	1.448345e-02	1.854294e-05	1.854294e-05
2.400000e+00	2.600000e+00	1.745350e-02	1.707687e-05	1.707687e-05
2.600000e+00	2.800000e+00	2.118090e-02	2.072644e-05	2.072644e-05
2.800000e+00	3.000000e+00	2.504157e-02	1.967295e-05	1.967295e-05
3.000000e+00	3.200000e+00	2.634587e-02	2.047257e-05	2.047257e-05
3.200000e+00	3.400000e+00	1.262575e-02	1.751385e-05	1.751385e-05
3.400000e+00	3.600000e+00	6.799200e-03	1.397113e-05	1.397113e-05
3.600000e+00	3.800000e+00	3.993431e-03	1.378761e-05	1.378761e-05
3.800000e+00	4.000000e+00	2.354723e-03	9.889042e-06	9.889042e-06
4.000000e+00	4.200000e+00	1.404949e-03	8.483561e-06	8.483561e-06
4.200000e+00	4.400000e+00	8.382710e-04	7.358030e-06	7.358030e-06
4.400000e+00	4.600000e+00	4.887662e-04	5.158612e-06	5.158612e-06
4.600000e+00	4.800000e+00	2.822710e-04	4.724899e-06	4.724899e-06
4.800000e+00	5.000000e+00	1.462652e-04	4.104900e-06	4.104900e-06
5.000000e+00	5.200000e+00	7.600490e-05	3.589344e-06	3.589344e-06
5.200000e+00	5.400000e+00	3.097570e-05	1.070033e-06	1.070033e-06
5.400000e+00	5.600000e+00	1.254578e-05	1.267801e-06	1.267801e-06
5.600000e+00	5.800000e+00	2.472436e-06	3.035208e-07	3.035208e-07
5.800000e+00	6.000000e+00	1.503821e-07	1.028552e-07	1.028552e-07
6.000000e+00	6.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.200000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.600000e+00	6.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.800000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.400000e+00	7.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.600000e+00	7.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+00	8.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.200000e+00	8.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.400000e+00	8.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.600000e+00	8.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.800000e+00	9.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+00	9.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.200000e+00	9.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.400000e+00	9.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.600000e+00	9.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_NLO_EW_copy.yoda/MC_AABB_NLOEW/dR_y1y2
LineColor=orange!80!black
LineStyle=solid
LineWidth=1.5pt
Name=NLO-EW-nf5-copy
Path=//home/marek/work/aabb-ew/results/yodas/aabb-nf5/aabb_NLO_EW_copy.yoda/MC_AABB_NLOEW/dR_y1y2
Title=$n_f=5$
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	2.775388e-03	4.262632e-05	4.262632e-05
6.000000e-01	8.000000e-01	3.827369e-03	5.852378e-05	5.852378e-05
8.000000e-01	1.000000e+00	4.673658e-03	4.882568e-05	4.882568e-05
1.000000e+00	1.200000e+00	5.452530e-03	1.236634e-04	1.236634e-04
1.200000e+00	1.400000e+00	6.061735e-03	3.468861e-04	3.468861e-04
